// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           27242,            27242,            27246,            28270, 
	           28270,            27246,            28270,            28270, 
	           65278,            64254,            64250,            64250, 
	           63222,            63222,            62198,            62194, 
	           62194,            61166,            61162,            60138, 
	           59114,            59110,            57830,            52449, 
	           39491,            48316,            27059,            12885, 
	           17952,            54420,            54484,            54484, 
	           52180,            54484,            54484,            54459, 
	           22731,            54478,            54484,            48084, 
	           40998,            49858,            49858,            25706, 
	           58804,            37861,            48665,            58853, 
	           10174,            54439,            19924,            58781, 
	           58853,            55769,             8612,            55610, 
	           58853,            58853,            58853,            58853, 
	           25573,            19010,            42806,            19017, 
	           31597,            25158,            54395,            54484, 
	           54484,            21716,            54366,            21092, 
	           35118,            30281,             7554,             5657, 
	           33402,            26154,            32281,            34438, 
	           33414,            39486,            37173,            45750, 
	           45750,            37215,            46774,            46774, 
	           46774,            46774,            46770,             7526, 
	           31310,            30326,            30326,            30322, 
	           29302,            30322,            29298,            29298, 
	           29298,            28270,            29298,            28274, 
	           28270,            28270,            28270,            28270, 
	           28270,            27246,            28270,            28266, 
	           27246,            27242,            27242,            27242, 
	           27242,            28266,            28266,            28266, 
	           27246,            27246,            28266,            27242, 
	           27242,            28266,            28270,            28266, 
	           65278,            65278,            64254,            64250, 
	           63226,            62198,            62194,            61170, 
	           61166,            61166,            61162,            60138, 
	           59114,            57830,            59110,            29414, 
	           49281,            49349,            14989,            19116, 
	           10006,            52873,            54484,            54484, 
	           54484,            54484,            28110,            26974, 
	           24270,            54471,            54484,            52948, 
	           36440,            48322,            48322,             7482, 
	           58694,            13526,            52775,            55781, 
	           27981,            54484,            17102,            58804, 
	           58853,            10084,            10084,            52836, 
	           58853,            58853,            58853,            58853, 
	           34533,            14662,            51006,            12909, 
	           49545,            23082,            54386,            54484, 
	           54484,            27092,            49601,             8490, 
	           44923,            31278,             2634,             9757, 
	           23162,            20016,            34346,            34438, 
	           34438,            35398,            32618,            46770, 
	           46774,            21398,            45713,            46774, 
	           46774,            46774,            46774,             6483, 
	           30298,            30326,            30326,            29298, 
	           29298,            29298,            29298,            29294, 
	           29294,            28274,            28270,            28270, 
	           28270,            27246,            28270,            28266, 
	           27242,            27246,            27242,            27242, 
	           27242,            27242,            27242,            27242, 
	           27242,            27242,            27242,            27242, 
	           27242,            27242,            27242,            27242, 
	           27242,            27242,            28266,            28266, 
	           65278,            64250,            64250,            63222, 
	           63222,            63222,            62198,            62190, 
	           61166,            60142,            60142,            59114, 
	           60134,            59110,            57825,            18130, 
	           52160,            36295,            39463,            46810, 
	            8230,            54395,            54484,            54484, 
	           54484,            54484,            31655,            42964, 
	           25803,            54475,            54484,            52948, 
	           36418,            49852,            48316,             8240, 
	           58731,            10909,            55610,            47845, 
	           47918,            54484,            13515,            58824, 
	           46309,            11809,             8506,            13351, 
	           58824,            58853,            58853,            58853, 
	           40421,            12888,            50998,             5807, 
	           54409,             9842,            52820,            52948, 
	           54484,            54484,            35278,            40498, 
	           24276,            10785,             1578,            15938, 
	            8558,            19058,            34398,            33414, 
	           33410,            12894,            21359,            46774, 
	           46770,            45746,            46774,            46774, 
	           46774,            46774,            46774,             9790, 
	           30314,            30326,            29298,            30326, 
	           29298,            29298,            28274,            28274, 
	           28274,            28270,            28270,            28270, 
	           28266,            28270,            27242,            27242, 
	           27242,            27242,            27242,            27242, 
	           27242,            27242,            27242,            27242, 
	           26218,            27238,            26214,            26214, 
	           26218,            27242,            27238,            27242, 
	           27242,            27242,            27242,            27242, 
	           65278,            64254,            64250,            63226, 
	           63222,            62194,            62194,            62194, 
	           61170,            60142,            60138,            60138, 
	           59110,            59110,            57825,            25270, 
	           53701,            43211,            25155,            30380, 
	           10037,            52836,            54484,            54484, 
	           54484,            54478,            31655,            38100, 
	           24152,            54478,            54484,            38100, 
	           46634,            49858,            45756,            14926, 
	           55716,             7497,            52813,            28901, 
	           54371,            52180,            11885,            55742, 
	           15048,            11806,            13345,            17972, 
	           46202,            58814,            58853,            58853, 
	           40421,            18754,            50986,            18894, 
	           42866,            18842,            46644,            54484, 
	           52948,            35271,            24187,            31602, 
	           21641,            44937,            14881,            20010, 
	           26145,            33414,            33410,            33414, 
	           33414,            10878,            13666,            46770, 
	           46774,            40882,            40874,            46770, 
	           46774,            46774,            43702,             6448, 
	           29298,            30322,            29302,            29298, 
	           28274,            28270,            28274,            28270, 
	           28270,            28270,            27242,            28270, 
	           27242,            28266,            27242,            27242, 
	           27242,            27242,            26218,            27238, 
	           26214,            27238,            26214,            26218, 
	           27242,            27238,            27242,            27242, 
	           27242,            27238,            27238,            27242, 
	           27242,            27242,            27242,            27242, 
	           65278,            64250,            64250,            63222, 
	           62198,            62198,            62194,            61166, 
	           61166,            61166,            60138,            59110, 
	           59110,            59110,            57830,            31404, 
	           52171,            53713,            10881,            28332, 
	            8230,            54366,            54484,            52948, 
	           54484,            54484,            27086,            35166, 
	           54484,            52948,            54484,            11975, 
	           49790,            48316,            48322,            24252, 
	           27450,            11801,            11846,            18822, 
	           54409,            52180,            24239,            11828, 
	           14900,            11805,            25374,            40518, 
	            8250,            58722,            58853,            33253, 
	           40291,            18706,            49433,            29396, 
	           38969,            40606,            31636,            54439, 
	           54484,            44958,            52935,            51150, 
	           46759,            40660,            10766,             8462, 
	           34406,            34438,            34438,            33410, 
	           33410,            24190,             8231,            46737, 
	           45750,            21398,            26207,            46762, 
	           46774,            45750,            13703,            10054, 
	           30322,            29298,            29298,            29294, 
	           29298,            28274,            28270,            28270, 
	           27246,            27246,            28270,            27242, 
	           27242,            27242,            27242,            27242, 
	           26218,            26214,            27242,            26218, 
	           27242,            26214,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           26214,            26214,            26218,            26214, 
	           26214,            26214,            27238,            27238, 
	           65278,            64254,            64250,            63226, 
	           62198,            62198,            62194,            61170, 
	           60142,            60138,            60138,            59114, 
	           59110,            57825,            57825,            29366, 
	           53707,            52177,            26210,            53974, 
	           20053,            44839,            52948,            54484, 
	           54484,            54484,            54484,            52935, 
	           54484,            54484,            52948,            14953, 
	           49852,            48322,            48322,            45756, 
	           28282,            10110,            40635,            11846, 
	           54454,            54484,            52948,            46798, 
	           46774,            24141,            11828,            40518, 
	            7709,            58753,            58853,            10194, 
	           27417,            14914,            40473,            42955, 
	           54478,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            28116,            29206,            31261, 
	           34438,            33414,            33410,            33410, 
	           33410,            32382,            21799,            37159, 
	           46770,            45746,            45750,            46770, 
	           46770,            21407,            33319,            11948, 
	           29298,            29298,            29294,            28274, 
	           28270,            28270,            28270,            27242, 
	           27246,            27246,            27242,            27242, 
	           27242,            26214,            26218,            26214, 
	           27242,            26218,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           26214,            26214,            27238,            27238, 
	           64250,            64250,            63222,            63222, 
	           63222,            62194,            61170,            61166, 
	           61162,            60142,            60138,            60134, 
	           57830,            59110,            57830,            24274, 
	           52167,            53713,            26210,            55002, 
	           35182,             9833,            54430,            54484, 
	           54484,            54484,            54484,            54484, 
	           54484,            52135,            45006,            40993, 
	           48316,            48316,            48316,            46780, 
	           46780,            10924,            54465,            52174, 
	           54484,            52174,            29359,            28771, 
	           54454,            54484,            35265,            18863, 
	           10777,            58824,            58853,             5832, 
	           18713,            26214,             8465,            54465, 
	           54484,            54484,            54484,            54484, 
	           54484,            52948,            46791,            44982, 
	           52923,            10183,            25754,            34386, 
	           34438,            34434,            33414,            32386, 
	           32382,            32382,            21838,            10111, 
	           40799,            46774,            46774,            46770, 
	           28594,            25127,            63180,            15966, 
	           29298,            28270,            29298,            28270, 
	           28270,            28270,            28270,            28270, 
	           27242,            27242,            27242,            27242, 
	           26214,            27242,            26214,            26218, 
	           26214,            26214,            26214,            25190, 
	           26210,            26214,            25190,            25190, 
	           26210,            25186,            25186,            25186, 
	           26210,            25190,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           64254,            64250,            64250,            63222, 
	           63218,            62194,            61170,            61166, 
	           60142,            60138,            60134,            59110, 
	           57830,            57825,            57825,            27361, 
	           51085,            52167,            12954,            55996, 
	           35182,            35284,            37926,            54478, 
	           54484,            54484,            44993,            40630, 
	           24187,            54386,            17099,            49766, 
	           49858,            48322,            48316,            48316, 
	           46774,             9862,            25417,            42836, 
	           54484,            31700,            13435,            21626, 
	           52873,            54484,            54484,             6537, 
	           19770,            58830,            55769,            12934, 
	            7442,            25194,            10875,            52068, 
	           40623,            36745,            44967,            52929, 
	           54484,            25767,            16969,            38002, 
	           27017,            14715,            10889,            34430, 
	           34438,            33410,            33410,            33410, 
	           33406,            31358,             9838,            49889, 
	            8245,            37215,            45746,            45750, 
	            5701,            61100,            54002,            25120, 
	           29298,            28274,            28270,            28270, 
	           28270,            27242,            27242,            27242, 
	           27242,            27242,            26218,            27242, 
	           26218,            26214,            26214,            26214, 
	           25190,            26214,            26210,            26214, 
	           25190,            25190,            25190,            26214, 
	           26210,            26214,            26214,            26214, 
	           25186,            25190,            25186,            26214, 
	           26214,            26214,            26210,            26214, 
	           65274,            64250,            63222,            63222, 
	           62198,            62194,            62194,            61166, 
	           61162,            60138,            59114,            59110, 
	           59110,            57825,            57825,            53985, 
	           32341,            49848,            29378,            50762, 
	           37994,            54484,            10121,            51034, 
	           54484,            54484,            29371,            35195, 
	           52135,            54484,            12914,            49846, 
	           48322,            48316,            48316,            48310, 
	           46774,            29236,            25182,            51021, 
	           54484,            54484,            25287,            21639, 
	           54478,            54484,            54484,            39582, 
	           14962,            55629,            14925,            28206, 
	           10837,            24198,            44948,            37921, 
	           40585,            21658,            21603,            39035, 
	           54484,            52942,            40615,            52942, 
	           52948,            18772,            30250,            34438, 
	           33410,            33410,            32386,            32386, 
	           32382,            32382,             9850,            63158, 
	           21371,            10067,            24373,            13679, 
	           13621,            62186,            30454,            29230, 
	           29298,            29294,            28270,            28270, 
	           28270,            28270,            27242,            27242, 
	           27242,            26218,            27238,            26214, 
	           26214,            26214,            25190,            25190, 
	           26210,            25186,            25190,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            26210,            25186, 
	           25186,            25186,            25190,            26210, 
	           64250,            64250,            63222,            62198, 
	           62194,            61170,            61166,            61166, 
	           61162,            60138,            59114,            59110, 
	           59110,            57825,            57825,            57818, 
	           30422,            29251,            33208,            35353, 
	           37958,            54484,            48084,            13382, 
	           52903,            54484,            54484,            54484, 
	           54484,            45012,            38433,            48316, 
	           48322,            48316,            48316,            48310, 
	           38582,            39474,            26185,            42818, 
	           44993,            36820,            19821,            13423, 
	           54447,            54484,            54484,            54484, 
	           42964,            51252,            24103,            39524, 
	           35466,            25242,            46676,            22637, 
	           54484,            45012,            52894,            54484, 
	           54478,            54484,            54484,            54484, 
	           49620,            29217,            34378,            34438, 
	           33410,            33410,            32386,            32382, 
	           31358,            32378,            17022,            62062, 
	           28554,            45750,            24455,            28511, 
	           13727,            62186,             9938,            28250, 
	           28270,            28270,            28270,            27242, 
	           27242,            27242,            27242,            27242, 
	           26214,            26218,            26214,            26214, 
	           26214,            26214,            26214,            26214, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            25186,            25190,            26210, 
	           64250,            63226,            63226,            63222, 
	           62198,            62194,            61170,            60142, 
	           60142,            59114,            60134,            59110, 
	           57825,            57825,            57818,            56033, 
	           56026,            35532,            23626,            34333, 
	           47938,            54484,            54484,            31691, 
	           24103,            54459,            54484,            54484, 
	           54484,            13505,            48238,            49858, 
	           49852,            48316,            46780,            46780, 
	           32438,            52809,            48059,            49601, 
	           47956,            52180,            44982,            49590, 
	           54478,            54484,            54484,            54484, 
	           31444,            48686,            41012,            39584, 
	           39578,            38554,            10846,            12914, 
	           54478,            54484,            52948,            54484, 
	           52091,            54484,            54484,            54484, 
	           42964,            29206,            33337,            33410, 
	           33410,            32386,            32382,            32382, 
	           32382,            31358,            25210,            59954, 
	           28543,            46770,            45750,            46770, 
	           15018,            61162,            12890,            28274, 
	           28270,            28266,            27242,            27246, 
	           27242,            27242,            26218,            26214, 
	           26214,            26214,            26214,            26214, 
	           25190,            25186,            25186,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            24162,            24162,            25182, 
	           24158,            24158,            24158,            25182, 
	           24162,            25186,            25182,            25186, 
	           25186,            25186,            25186,            25186, 
	           64250,            63226,            63222,            62198, 
	           62194,            61170,            61170,            60142, 
	           60138,            60138,            59110,            59105, 
	           59110,            57825,            56033,            56033, 
	           56033,            56026,            34508,            31278, 
	           47934,            54484,            54484,            54484, 
	           21679,            31534,            54465,            54484, 
	           40660,            16969,            49852,            49852, 
	           48316,            48316,            46780,            48310, 
	           37558,            52806,            54484,            27092, 
	           54430,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           18894,            51252,            37414,            41114, 
	           39578,            38554,            27290,            12894, 
	           54439,            54484,            54484,            52948, 
	           52845,            54484,            54484,            54484, 
	           31700,            19001,            34414,            33410, 
	           32386,            33410,            32386,            31358, 
	           31354,            31354,            30326,            58930, 
	           28554,            46774,            46774,            46774, 
	           13746,            28385,            25120,            28270, 
	           28270,            28266,            27246,            27242, 
	           26218,            26218,            27242,            26214, 
	           26214,            26214,            25190,            25186, 
	           26214,            25190,            25186,            25186, 
	           25186,            25186,            24162,            25182, 
	           24158,            24162,            25186,            24158, 
	           24162,            24158,            24162,            24158, 
	           24162,            25182,            24158,            25182, 
	           25186,            24158,            25186,            25182, 
	           64250,            64250,            63222,            63218, 
	           62194,            62190,            61166,            61166, 
	           60138,            59114,            59110,            57830, 
	           57825,            57825,            57825,            57818, 
	           56026,            56026,            55002,            46796, 
	           49447,            54484,            54484,            54484, 
	           52948,             6558,            31530,            40623, 
	           10068,            46694,            48322,            48322, 
	           48316,            48316,            48310,            46774, 
	           41142,            47911,            52948,            35195, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	            6575,            55629,            36410,            39584, 
	           39578,            39574,            17046,             5716, 
	           54409,            54484,            54484,            46804, 
	           54395,            54484,            54484,            54484, 
	           18900,            34398,            33410,            33410, 
	           33410,            32382,            32382,            32382, 
	           31358,            30330,            17006,            58930, 
	           28510,            46774,            46774,            45750, 
	           12458,             7498,            28258,            28270, 
	           28270,            27246,            27242,            27242, 
	           27238,            27238,            26214,            26214, 
	           26214,            25190,            26210,            25186, 
	           25186,            25186,            25186,            25186, 
	           25186,            24158,            25182,            24158, 
	           24158,            24158,            24158,            24158, 
	           24158,            24158,            24158,            24158, 
	           24158,            24158,            24158,            24158, 
	           24158,            25186,            24162,            25186, 
	           63226,            64246,            63222,            63218, 
	           62194,            61166,            61166,            60138, 
	           60138,            60138,            59110,            59110, 
	           59105,            57825,            57818,            56026, 
	           56026,            56022,            54998,            42710, 
	           54329,            54484,            54484,            54484, 
	           54478,            10183,            21890,            13874, 
	           42598,            49858,            48322,            49858, 
	           48316,            48316,            48310,            46774, 
	           45750,            35134,            29390,            52859, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            52180, 
	            4678,            58788,            36410,            39578, 
	           39574,            38550,            33430,            21870, 
	           52824,            54484,            52948,            31700, 
	           46701,            54484,            54484,            54484, 
	           15060,            34382,            33410,            33410, 
	           32382,            32382,            31358,            31354, 
	           31354,            20090,            13849,            20058, 
	           40757,            46770,            46774,            46774, 
	            8362,            27202,            28270,            27242, 
	           27242,            27242,            27242,            27238, 
	           27238,            26214,            26214,            26214, 
	           25186,            25190,            25186,            25186, 
	           24162,            24162,            24158,            24158, 
	           24158,            24162,            24158,            24158, 
	           24158,            24158,            24158,            23134, 
	           24158,            23134,            24158,            24158, 
	           24158,            24158,            24158,            24158, 
	           24158,            24158,            24158,            25182, 
	           64250,            63226,            62198,            62198, 
	           62194,            61170,            60142,            61166, 
	           59114,            59110,            59110,            57830, 
	           57825,            57825,            56033,            56033, 
	           56026,            55002,            54998,            21174, 
	           52845,            52948,            52948,            54484, 
	           54484,             4795,            50842,            48316, 
	           50882,            49858,            49852,            48316, 
	           48316,            48310,            46774,            46774, 
	           45746,            14966,            29390,            24148, 
	           54447,            54484,            54484,            54484, 
	           54484,            54484,            54484,            27092, 
	           24074,            58853,            35386,            39578, 
	           38554,            38550,            38550,            18070, 
	           54324,            54478,            54484,            54484, 
	           52167,            54484,            54484,            54484, 
	           17108,            33330,            33410,            32386, 
	           33410,            31358,            32378,            31358, 
	           31354,             5722,            37466,            44214, 
	           38432,            46774,            46774,            46774, 
	           10154,            28266,            28270,            28270, 
	           27242,            27242,            27242,            26218, 
	           26218,            26214,            26214,            25190, 
	           26210,            25186,            25186,            25186, 
	           25182,            25182,            24158,            24158, 
	           24158,            24158,            24158,            24158, 
	           23134,            23134,            24154,            24158, 
	           24158,            24158,            23134,            23130, 
	           24158,            24154,            24158,            24154, 
	           24158,            24154,            24158,            24158, 
	           63226,            63222,            62198,            62194, 
	           61166,            61166,            60142,            60138, 
	           60138,            59110,            57830,            57830, 
	           57825,            56033,            56033,            56033, 
	           56026,            56026,            46806,             5670, 
	           54447,            54484,            54484,            54484, 
	           54484,             1723,            50794,            50886, 
	           49858,            49852,            48316,            49852, 
	           48316,            48316,            46774,            46774, 
	           45750,            10150,            54447,            52948, 
	           54478,            54478,            54484,            54484, 
	           54484,            54478,            52948,             3707, 
	           51252,            58853,            31290,            39578, 
	           39578,            38550,            37526,             9854, 
	           49458,            54484,            54484,            54484, 
	           54484,            54478,            54478,            54484, 
	           14798,            29217,            33410,            32386, 
	           32382,            32382,            31354,            31354, 
	           28282,             8481,            41062,            54994, 
	           42254,            46770,            46774,            46774, 
	           10154,            28262,            27242,            27242, 
	           27242,            26214,            26214,            26214, 
	           26214,            25186,            25186,            26210, 
	           25186,            25186,            25186,            25182, 
	           25182,            24158,            24158,            24158, 
	           23134,            23134,            23134,            23134, 
	           23134,            24158,            23130,            23130, 
	           23130,            23130,            23134,            23130, 
	           23130,            23130,            24154,            23130, 
	           24154,            24154,            24158,            24154, 
	           64246,            63222,            63222,            62194, 
	           62194,            61170,            61166,            60138, 
	           59114,            59114,            59110,            57825, 
	           57825,            56033,            56033,            56026, 
	           55002,            54998,            10934,            17926, 
	           54478,            54484,            54484,            54484, 
	           54484,             3777,            42521,            49858, 
	           49858,            49858,            49858,            48316, 
	           48316,            46774,            46780,            46774, 
	           45746,            21170,            54366,            39124, 
	           40567,            54484,            54484,            52948, 
	           54484,            54484,            25806,             6447, 
	           58771,            58853,            27243,            38554, 
	           38550,            38550,            37522,            23094, 
	           42809,            54484,            54484,            29377, 
	           28013,            52850,            54484,            54484, 
	           12967,            12885,            32382,            32382, 
	           32382,            31358,            31358,            30330, 
	            8526,            10770,            37470,            39606, 
	           45600,            46774,            45750,            46774, 
	           10154,            27242,            27242,            27242, 
	           26218,            27242,            26214,            25190, 
	           25186,            26214,            25190,            25186, 
	           24158,            24162,            24162,            24158, 
	           24158,            24158,            24158,            23134, 
	           24158,            24158,            23130,            24154, 
	           23130,            23130,            23130,            23130, 
	           23130,            23130,            23130,            23130, 
	           23130,            23130,            23130,            23130, 
	           23130,            23130,            23130,            23134, 
	           64246,            63222,            63218,            62194, 
	           61166,            61166,            61162,            60138, 
	           59114,            59110,            59110,            57830, 
	           57825,            56033,            56033,            56026, 
	           56026,            52438,             5702,            29190, 
	           54484,            54484,            54478,            54484, 
	           54484,            11988,            21002,            49858, 
	           49858,            48316,            49852,            48316, 
	           48310,            46774,            46774,            46774, 
	           45750,            38578,            35102,            21321, 
	           22384,            51081,            54484,            54484, 
	           54484,            48084,            13382,            12982, 
	           58771,            58853,            18049,            38554, 
	           38550,            38546,            26258,            34350, 
	           33362,            54484,            54478,            54484, 
	           54484,            54484,            52948,            25782, 
	           21802,            10882,            32354,            32382, 
	           31358,            31358,            30330,            10858, 
	           42546,             7554,            29250,            18058, 
	           45641,            46774,            46774,            46774, 
	           10154,            28250,            27242,            26218, 
	           26218,            26214,            26214,            26214, 
	           25190,            25186,            25186,            25182, 
	           24162,            24162,            24158,            24158, 
	           24158,            24158,            23134,            23134, 
	           23130,            23130,            23130,            23130, 
	           23130,            23130,            23130,            23130, 
	           23130,            21850,            23130,            23130, 
	           23130,            23130,            23130,            23130, 
	           23130,            23130,            23130,            23134, 
	           63226,            63222,            62198,            62194, 
	           61170,            61166,            60142,            60138, 
	           59114,            59110,            57825,            57825, 
	           57825,            57818,            57818,            56026, 
	           55002,            17100,             9986,             4412, 
	           52859,            54484,            54484,            54484, 
	           54484,            18900,             1538,            49794, 
	           49858,            49858,            48322,            48316, 
	           48316,            46780,            46774,            45746, 
	           45746,            45740,            14694,            13426, 
	           19531,            31279,            54484,            54484, 
	           52948,            11919,            49496,            12244, 
	           58771,            58853,            10932,            39570, 
	           38550,            37526,             9866,            34414, 
	           10866,            46704,            54478,            54484, 
	           54484,            54484,            19879,            21798, 
	           34430,            26250,            32298,            32382, 
	           32378,            31354,            20086,            28192, 
	           63194,            24294,            16928,             5711, 
	           46727,            46774,            46774,            46774, 
	           21426,            26166,            27242,            27242, 
	           26214,            26214,            26214,            25190, 
	           25186,            25186,            25186,            25186, 
	           25182,            24158,            24158,            24158, 
	           23130,            23134,            23130,            23130, 
	           23130,            23130,            23130,            21845, 
	           21850,            21845,            21845,            21845, 
	           21845,            23125,            23130,            21845, 
	           21850,            23125,            23125,            23130, 
	           23130,            23130,            23130,            23130, 
	           63222,            62198,            62198,            61170, 
	           62194,            61166,            60142,            59114, 
	           59114,            59110,            57830,            57825, 
	           57825,            56033,            56026,            55002, 
	           46810,             4422,            27234,             5662, 
	           25374,            54478,            54484,            54484, 
	           54484,            22740,            12079,            33305, 
	           49852,            48316,            48316,            46780, 
	           46780,            46780,            46774,            45750, 
	           45746,            45740,            11936,            25723, 
	           19539,            54447,            54484,            52948, 
	           21691,            36647,            54484,             6599, 
	           58771,            58853,            11993,            38530, 
	           38550,            37526,            16974,            32390, 
	           30342,            12878,            26932,            52903, 
	           54484,            28110,            22585,            32310, 
	           24149,            21870,            21038,            32378, 
	           31354,            28282,            12850,            62124, 
	           63222,            61170,            26284,             6458, 
	           46762,            46770,            46774,            46774, 
	           38578,            12327,            25166,            26214, 
	           26206,            25190,            25186,            25190, 
	           25186,            24158,            24158,            24158, 
	           24158,            24158,            23134,            24154, 
	           23130,            23130,            23130,            23130, 
	           21850,            23125,            23125,            21850, 
	           23130,            21845,            21850,            21845, 
	           21845,            21845,            21845,            21845, 
