// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,              202, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              251,                0,                0, 
	               0,                0,                0,                0, 
	             216,              210,              216,              210, 
	             216,              216,              210,              210, 
	             207,              210,              207,              207, 
	             207,              207,              207,              207, 
	             195,              195,              207,              195, 
	             195,              195,              195,              222, 
	             214,              222,              222,              222, 
	             222,              222,              222,              222, 
	             251,              250,              214,              238, 
	             238,              238,              238,              238, 
	               0,                0,              251,              205, 
	             245,              196,              196,              196, 
	               0,                0,                0,                0, 
	               0,              220,              202,              197, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             210,              207,              210,              210, 
	             207,              195,              195,              195, 
	             207,              207,              207,              195, 
	             195,              195,              222,              222, 
	             195,              222,              222,              222, 
	             222,              222,              238,              238, 
	             238,              238,              238,              238, 
	             238,              214,              214,              196, 
	             238,              238,              214,              196, 
	             214,              214,              196,              228, 
	             196,              196,              196,              196, 
	             228,              228,              228,              228, 
	             228,              245,              228,              245, 
	             245,              245,              197,              245, 
	             251,              212,              205,              250, 
	             199,              246,              246,              246, 
	             222,              222,              238,              238, 
	             238,              214,              196,              196, 
	             222,              238,              238,              214, 
	             214,              214,              196,              228, 
	             238,              214,              214,              196, 
	             228,              228,              228,              228, 
	             196,              196,              196,              228, 
	             228,              228,              245,              197, 
	             228,              245,              228,              245, 
	             197,              197,              246,              246, 
	             245,              245,              197,              197, 
	             197,              246,              246,              199, 
	             197,              246,              246,              199, 
	             199,              199,              199,              250, 
	             246,              199,              250,              202, 
	             254,              212,                0,                0, 
	             196,              228,              245,              197, 
	             245,              197,              246,              199, 
	             245,              245,              245,              197, 
	             246,              199,              250,              250, 
	             245,              197,              197,              246, 
	             199,              199,              250,              202, 
	             246,              246,              199,              250, 
	             199,              202,              202,              205, 
	             199,              199,              199,              202, 
	             250,              202,              220,                0, 
	             199,              250,              202,              205, 
	             233,                0,                0,                0, 
	             205,              212,              251,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             250,              250,              202,              205, 
	             220,                0,                0,                0, 
	             250,              202,              205,              233, 
	               0,                0,                0,                0, 
	             205,              212,                0,                0, 
	               0,                0,                0,                0, 
	             233,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              251, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation SphereOKSpriteAnimation = { false, 64, 64, 1, (u8*) SphereOKSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

