// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,               33, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               5,               29,               29,               29, 
	              56,               56,               44,               56, 
	              32,                5,               38,                5, 
	              29,               29,               29,               56, 
	              39,               41,               49,               41, 
	              32,                6,               61,                5, 
	              48,               39,               39,               41, 
	              41,               49,               32,               49, 
	               0,               24,               47,               39, 
	              39,               59,               41,               50, 
	               0,                0,                0,               33, 
	             254,               13,               47,               59, 
	               0,                0,                0,                0, 
	               0,              109,               33,               46, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              44,               44,               56,               56, 
	              29,               56,               29,               29, 
	              29,               29,               29,               29, 
	              29,               58,               58,               38, 
	              38,               58,               58,               38, 
	              38,               38,               38,               61, 
	               6,               61,               61,               61, 
	              61,               61,               61,               61, 
	              50,               41,               41,               49, 
	              49,               49,               50,               49, 
	              39,               59,               50,               59, 
	              41,               50,               50,               50, 
	              47,               39,               59,               59, 
	              59,               39,               59,               59, 
	             251,               42,               24,               46, 
	              47,               48,               48,               59, 
	              58,               58,               38,               38, 
	              61,               61,               49,               49, 
	              58,               38,               38,               61, 
	              61,               50,               50,               41, 
	              61,               49,               49,               49, 
	              49,               50,               59,               59, 
	              49,               50,               50,               41, 
	              50,               59,               59,               39, 
	              50,               50,               50,               48, 
	              59,               39,               47,               47, 
	              50,               59,               59,               48, 
	              47,               47,               47,               45, 
	              59,               59,               59,               59, 
	              45,               46,               21,               24, 
	              39,               48,               45,               21, 
	              21,               33,              251,              251, 
	              50,               50,               50,               59, 
	              59,               48,               48,               45, 
	              50,               50,               48,               39, 
	              48,               48,               46,              205, 
	              48,               59,               48,               45, 
	              45,               16,               24,               46, 
	              48,               48,               46,               16, 
	              46,               21,               24,              233, 
	              16,               46,               46,               24, 
	             220,              233,              251,                0, 
	              46,              254,               33,              233, 
	             251,                0,                0,                0, 
	              33,               42,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,              251,                0, 
	               0,                0,                0,                0, 
	              46,               21,              212,               33, 
	             251,                0,                0,                0, 
	              24,               24,               33,                0, 
	               0,                0,                0,                0, 
	             220,               42,              251,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation SpherePlayerSpriteAnimation = { false, 64, 64, 1, (u8*) SpherePlayerSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

