// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	            6407,            65484,            52428,            22989, 
	            6538,            52428,             4044,             3859, 
	           52242,            65295,            52479,             6655, 
	           35430,            28254,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            35084,            15567,            34466, 
	           43654,            34438,            34438,            34438, 
	           43654,            43690,            34474,            34438, 
	           34474,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            42374,            44461,            37765, 
	            3478,            54576,             1542,             1542, 
	            1542,            54534,             1542,             1749, 
	            1542,             1542,             1749,             2310, 
	           34522,            54370,            41637,            24129, 
	           54337,            54437,            42405,            42405, 
	           42413,            42405,            44453,            44461, 
	           44461,            44461,            44461,            44461, 
	           44461,            44461,            62194,            44461, 
	           44461,            62194,            44530,            62125, 
	           44530,            62125,            44461,            62194, 
	           44461,            62194,            62125,            62125, 
	           44461,            62194,            44461,            44461, 
	           14649,            14649,            14649,            14649, 
	           14778,            47802,            47802,            32186, 
	           32125,            22141,             8534,             8481, 
	            8481,            47545,            47545,            47545, 
	            5817,            64764,            61431,            26260, 
	            1799,            37615,             1921,            26214, 
	           26119,            61281,            39572,            57063, 
	           51459,             1889,            65305,             3855, 
	           52428,            65287,            52479,             1799, 
	           12743,            60275,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,             3307,            15614,            11523, 
	           34438,            34474,            43654,            34438, 
	           34438,            34438,            34438,            34474, 
	           34438,            43654,            34438,            34438, 
	           43690,            34474,            34438,            34438, 
	           62122,             1013,            15614,            65084, 
	           16819,             1553,             1542,             1749, 
	            1749,             1749,            54534,             1542, 
	            1749,             1542,             1749,            54534, 
	           47966,            11750,            15578,            53502, 
	           42405,            42405,            42405,            42405, 
	           44453,            44461,            42413,            44461, 
	           44461,            44461,            44530,            62125, 
	           62194,            44530,            62125,            62194, 
	           44530,            44461,            62194,            62194, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            62194,            62125, 
	           44530,            62125,            62194,            44461, 
	           14649,            14649,            14649,            14649, 
	           47673,            47802,            32125,            32125, 
	           32125,            22102,            22102,             8534, 
	            8481,             8481,             5817,             5654, 
	           64534,            64534,            51561,            20954, 
	           52231,            62917,            62558,            33126, 
	           37620,            45715,            23980,            53569, 
	           26546,            20781,             6497,            52249, 
	           52479,             1996,            52428,            56268, 
	           42545,            60261,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            42987,              879,             9252, 
	           34477,            34438,            34474,            43690, 
	           34438,            34438,            34474,            34438, 
	           34438,            34474,            43690,            43654, 
	           34438,            43654,            34438,            34438, 
	           46726,            12547,             9731,            26644, 
	           12580,             1567,             1542,             1542, 
	            1542,             1542,             1542,            54534, 
	            1542,             1542,              469,            12289, 
	           15420,            12547,            62756,            42482, 
	           42405,            42413,            44461,            44453, 
	           44461,            44461,            44461,            44461, 
	           62125,            62194,            44461,            44530, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            44530,            62194, 
	           14649,            14649,            14649,            14649, 
	           47673,            47802,            32186,            32125, 
	           32086,            22141,             8534,             8481, 
	           47393,            47545,            47545,             5817, 
	            5817,            64534,            56922,            48034, 
	            1894,            27337,            51365,            48689, 
	           58278,            39255,            44025,            16025, 
	           39247,            22521,            20869,            26201, 
	            6425,            52428,            24839,            24145, 
	           14590,            47268,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            40888,            37796, 
	           34516,            34474,            34438,            34438, 
	           34438,            34438,            34474,            43654, 
	           34474,            34438,            43654,            34438, 
	           34438,            43654,            43690,            34474, 
	           34438,            55941,              992,            14085, 
	           18982,             8018,             2321,              298, 
	            1749,             1542,             1542,              257, 
	            3585,             1311,             1318,            10963, 
	           57192,              798,            44496,            42405, 
	           42405,            42405,            44453,            44453, 
	           44461,            44461,            44530,            44461, 
	           44461,            62125,            62194,            62194, 
	           62194,            62194,            62194,            62194, 
	           62451,            62451,            62195,            62450, 
	           62195,            62451,            62194,            62451, 
	           62194,            62195,            62450,            62194, 
	           62195,            62194,            62194,            62194, 
	           14649,            14649,            14649,            47673, 
	           47802,            47802,            32125,            32125, 
	           22141,            22102,            22049,             8481, 
	            8633,            47545,             5817,             5654, 
	           64764,             5884,            56877,              771, 
	           56193,            20237,            17067,            20247, 
	           63915,            63993,            63993,            63993, 
	           63993,            16121,            22351,            55985, 
	           26351,            35425,            12783,            18947, 
	           24271,            47268,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            28547, 
	           34549,            34438,            34438,            43654, 
	           43690,            34474,            34438,            58731, 
	           34551,            34438,            34438,            34438, 
	           34438,            34438,            34438,            34438, 
	           34438,            44458,            62257,            21041, 
	           24073,            14083,             7891,             1282, 
	           54530,             1542,            54534,             7710, 
	            7966,            54542,             1542,             7686, 
	           54110,            11523,            42405,            44461, 
	           44453,            44461,            44461,            44461, 
	           44461,            44530,            62125,            62194, 
	           62194,            62194,            62194,            62194, 
	           62194,            62451,            62194,            62451, 
	           62194,            62194,            62450,            62195, 
	           62450,            62194,            62451,            62194, 
	           62451,            62450,            62195,            62451, 
	           62450,            62194,            62195,            62194, 
	           14649,            14649,            14649,            14649, 
	           47673,            47802,            32186,            22141, 
	           22102,            22102,             8481,             8481, 
	           47545,            47545,             5817,            47382, 
	            5654,            64764,            62765,            36203, 
	           50580,            39405,            26617,            11186, 
	           11051,            26534,            63897,            63993, 
	           44119,            42539,            44125,            60775, 
	           51589,            63685,            16888,            46726, 
	           50358,            60172,            60395,            60395, 
	           60395,            60395,            47339,            60344, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,             6891, 
	           34195,            43654,            34438,            34438, 
	           34438,            34438,            57509,             6040, 
	           47970,            62198,            34438,            43690, 
	           34474,            34438,            34438,            43690, 
	           34438,            34438,            34293,            42196, 
	            7762,             4426,             3593,             4369, 
	            2321,             1749,             1542,            10753, 
	           14094,            54047,            10807,            21205, 
	           12767,            44511,            42405,            44453, 
	           44453,            44461,            62125,            44461, 
	           44530,            62194,            62194,            62194, 
	           62194,            62194,            62450,            62194, 
	           62194,            62450,            62195,            62451, 
	           62451,            62451,            62451,            62451, 
	           62451,            62451,            62451,            62451, 
	           62451,            62451,            62451,            62450, 
	           62451,            62195,            62451,            62195, 
	           14649,            14649,            14649,            47802, 
	           47802,            32125,            32125,            32125, 
	           22141,             8481,             8481,            47393, 
	            8481,            47545,            47382,            64534, 
	           64534,            64764,            65131,            63921, 
	           65253,            43954,            39417,            43947, 
	           43947,            36249,            43888,            63993, 
	           31594,            63915,            43947,            48706, 
	           23135,            41637,            34007,            23135, 
	           11874,            60395,            60395,            60395, 
	           60395,            60395,            42067,            60275, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           62773,            34474,            43690,            34438, 
	           34438,            34474,            42726,            63897, 
	           28738,            48743,            43654,            34438, 
	           43654,            34438,            34438,            34438, 
	           34438,            34438,            34294,            34483, 
	           21215,            21086,             7966,             5343, 
	            1318,             1550,             1749,            21009, 
	            1426,             4383,            54071,            24073, 
	           60710,            42482,            44461,            44461, 
	           44461,            44461,            44530,            62194, 
	           62125,            62194,            62194,            62194, 
	           62451,            62451,            62194,            62451, 
	           62451,            62451,            62451,            62451, 
	           62451,            62451,            62451,            62451, 
	           62451,            62451,            62451,            62341, 
	           62451,            62451,            62451,            62451, 
	           62451,            62451,            62451,            62450, 
	           14649,            14649,            14649,            47673, 
	           47802,            32186,            22141,            22102, 
	           22102,            22102,             8534,            47393, 
	           47545,            47382,             5654,            64697, 
	            5654,            64764,            63638,            63789, 
	           42662,            63823,            63993,            58191, 
	           44204,            26534,            63867,            63993, 
	           20473,            42608,            53681,            63128, 
	           65021,            24573,            24415,            43773, 
	           47226,            60395,            60395,            60395, 
	           60395,            47339,            42095,            60229, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           60711,            34516,            34438,            34438, 
	           34438,            42410,            20371,            63915, 
	           63915,            48702,            34477,            34438, 
	           43654,            43690,            34474,            43654, 
	           34438,            34438,            41702,            43690, 
	            5363,            24069,             1311,             5202, 
	             550,             1749,            54534,            20994, 
	            7762,             1285,            54558,            18958, 
	           48670,            42413,            44461,            44461, 
	           44461,            44530,            62194,            62194, 
	           62194,            62194,            62450,            62195, 
	           62194,            62451,            62451,            62451, 
	           62451,            62451,            62341,            62451, 
	           34181,            62341,            34291,            62341, 
	           34181,            34291,            62341,            62451, 
	           62341,            34291,            34291,            62451, 
	           62451,            62341,            62451,            62451, 
	           14649,            14649,            14649,            47802, 
	           47802,            32125,            32125,            22141, 
	           22102,             8534,             8481,             8481, 
	           47545,             5817,             5654,             5884, 
	           64764,            19452,            56997,            39377, 
	           42608,            63993,            44025,            38935, 
	           29380,            26473,            43879,            44025, 
	           40441,            63176,            28855,            59037, 
	           65021,            64863,            24415,            58975, 
	           60275,            60395,            60395,            60395, 
	           60395,            17899,            10705,            60201, 
	           60395,            60395,            60395,            60395, 
	           60395,            60395,            60395,            60395, 
	           31399,            34469,            43654,            43690, 
	           34474,            27526,            63910,            63993, 
	           63993,            24057,            34486,            34438, 
	           34438,            34438,            34438,            34438, 
	           43690,            42413,            41718,            43690, 
	           57159,            18999,              270,              304, 
	             304,            54741,            54529,            54741, 
	           54741,            54741,             1542,            26666, 
	           60674,            44461,            44461,            62125, 
	           62194,            62194,            62194,            62194, 
	           62194,            62194,            62195,            62450, 
	           62451,            62451,            62451,            62451, 
	           34291,            62451,            62451,            34181, 
	           62451,            34291,            62341,            34181, 
	           34181,            62341,            34181,            34181, 
	           34181,            62341,            62341,            62341, 
	           34181,            62451,            34291,            62451, 
	           14649,            14649,            14778,            47802, 
	           47802,            32186,            22141,            22141, 
	            8534,             8534,            47393,            47545, 
	           47545,             5817,             5654,             5884, 
	           64764,            58994,            53957,             5992, 
	           16882,            63993,            63993,            45561, 
	           16874,            16999,            63993,            23870, 
	           17067,            26812,            40392,            55924, 
	           64900,            64863,            33887,            25220, 
	           60199,            60395,            60395,            60395, 
	           60395,            12605,             5994,            60201, 
	           60395,            60395,            42987,            60327, 
	           60395,            60395,            60395,            60395, 
	           28600,            34551,            44422,            54501, 
	           63021,            63366,            63847,            63993, 
	           63993,            29945,            41659,            34238, 
	           63366,            34411,            43690,            34438, 
	           43654,            24282,            41696,            43654, 
	            5363,            24065,            54530,             1749, 
	            1542,            54022,             1747,            54534, 
	           54741,             1542,            54534,             9258, 
	           24081,            44530,            62194,            44461, 
	           44530,            62194,            62194,            62451, 
	           62451,            62195,            62451,            62451, 
	           62451,            62451,            34291,            34181, 
	           34291,            34181,            62341,            34291, 
	           34181,            34181,            34181,            34181, 
	           34181,            34181,            34181,            34181, 
	           34181,            34181,            34181,            34181, 
	           34181,            34181,            34291,            62341, 
	           14649,            14649,            47673,            47802, 
	           32125,            32125,            32125,            22102, 
	           22102,             8481,             8633,            47393, 
	           47545,            47382,             5654,            64534, 
	           24572,            53961,            53959,            56032, 
	           62886,            63897,            63993,            45721, 
	           26684,            17096,            63850,            49913, 
	           22384,            15562,            63176,            60838, 
	           24425,            24415,            24415,             3433, 
	           60344,            60395,            60395,            60395, 
	           47339,            26532,            28409,            60201, 
	           60395,            60395,            28600,            60271, 
	           60395,            60395,            60395,            60395, 
	           18155,            43627,            48852,            44488, 
	           56026,            27604,            63847,            63993, 
	           63993,            27385,            55955,            63148, 
	           37766,            54490,            34438,            34438, 
	           34438,            16830,            34108,            43690, 
	           24197,            24275,             1618,             1542, 
	           54534,             9941,             1749,             1542, 
	            1542,             1542,            54534,            18958, 
	           62723,            44530,            44461,            62194, 
	           62194,            62194,            62194,            62194, 
	           62450,            62451,            62451,            62451, 
	           62341,            34181,            62341,            34181, 
	           34181,            34181,            34181,            34181, 
	           34181,            34181,            34210,            34181, 
	           34181,            34210,            34181,            34181, 
	           34181,            34181,            34181,            34181, 
	           34181,            34181,            34181,            34181, 
	           14649,            14649,            47673,            47802, 
	           32186,            22141,            32086,            22102, 
	            8481,             8481,            47393,            47545, 
	           47382,             5654,             5654,             5654, 
	           62810,            26250,            53959,            53712, 
	           51702,            63831,            63993,            26521, 
	           42136,            23960,            63831,            44025, 
	           16989,            20395,            20330,            44203, 
	           24550,            24415,            24415,            14506, 
	           60395,            47339,            47116,            60395, 
	           10731,            39332,            26617,            60229, 
	           60395,            60395,             3429,            33630, 
	           60395,            60395,            60395,            60395, 
	           13803,            62453,            59062,            34200, 
	           39157,            63365,            63847,            63993, 
	           63993,             6137,            17096,            63170, 
	           53747,            62198,            58758,            62390, 
	           43732,            46816,            44324,            43654, 
	           57300,            57124,            54577,             1749, 
	            1749,             7689,             1749,             1749, 
	           54534,             1749,             1749,            24106, 
	           61965,            62194,            62194,            62194, 
	           62195,            62450,            62451,            62451, 
	           62451,            62451,            34181,            62341, 
	           62341,            34181,            34181,            34181, 
	           34181,            34181,            41634,            41605, 
	           34210,            34181,            41605,            34181, 
	           34210,            41605,            41634,            41605, 
	           41634,            41634,            41605,            34181, 
	           34181,            41605,            34181,            34181, 
	           14649,            47673,            47802,            47802, 
	           32125,            32125,            22141,            22102, 
	           22102,             8481,             8633,            47545, 
	            5817,             5654,            64534,            29436, 
	           22985,             1799,            62566,            25296, 
	           37470,            63938,            63993,            63993, 
	           39417,            63993,            63993,            63867, 
	           11161,            63915,            63993,            31737, 
	           27117,            24415,            24415,            13730, 
	           60199,            12011,             6659,            60395, 
	           50202,            63810,            55801,            60319, 
	           60395,            47288,            53053,            47268, 
	           60395,            60395,            60395,            60395, 
	           18155,            63041,            17086,            63128, 
	           26545,            27579,            63847,            63993, 
	           63993,            45817,            63910,            58717, 
	            6106,            62104,            65236,             9219, 
	           54445,            63379,            42243,            34438, 
	           54406,            23541,             3666,            54534, 
	           54534,             3614,             1542,             1542, 
	            1542,             1542,             1749,            65026, 
	           44518,            62194,            62194,            62195, 
	           62450,            62195,            62451,            62451, 
	           62451,            34181,            62451,            34291, 
	           34181,            34181,            34181,            34181, 
	           34181,            41605,            34181,            34210, 
	           41605,            41634,            41634,            41634, 
	           41634,            34210,            34210,            34210, 
	           41605,            41605,            34210,            41634, 
	           41634,            34210,            34181,            34210, 
	           14649,            14649,            47673,            47802, 
	           32186,            22141,            22102,             8534, 
	            8481,             8481,             8633,            47545, 
	            5817,            64534,             5654,            62230, 
	           52353,            52242,            57482,            63112, 
	           12580,            43799,            63993,            63993, 
	           63993,            63993,            45483,            44198, 
	           42667,            63806,            63993,            44025, 
	           45867,            33887,            33887,            65188, 
	           60271,            31399,            25905,            47339, 
	           45368,            63993,            16811,            60199, 
	           60395,            12597,            50229,            25909, 
	           60395,            60395,            60395,            60395, 
	           29675,            53615,            16117,            25265, 
	           20247,            11667,            63856,            63993, 
	           63993,            44281,            20303,            53139, 
	           27239,            44506,            26870,            60926, 
	           11693,            58893,            34451,            34438, 
	           34438,            43707,            14242,             1749, 
	            1542,             1322,            54542,             1542, 
	            1542,             1542,             1542,              773, 
	           61997,            62194,            62194,            62451, 
	           62451,            62451,            62451,            62341, 
	           62341,            34291,            34181,            34181, 
	           34181,            41605,            34181,            34210, 
	           41634,            41605,            41634,            41634, 
	           41634,            41634,            41634,            41634, 
	           41634,            41634,            41634,            41634, 
	           41634,            41634,            41634,            41634, 
	           41634,            41634,            34210,            34210, 
	           14649,            47802,            47802,            32125, 
	           32125,            32125,            22141,            22049, 
	            8481,            47393,            47393,             5817, 
	           47382,             5654,            64764,            47947, 
	            4044,            35456,            23345,            23209, 
	           24240,            63847,            63993,            63993, 
	           63993,            63993,            26434,            17145, 
	           23961,            63897,            63993,            44025, 
	           45889,            24452,            33924,            24077, 
	           60335,            37791,            47268,            21483, 
	           31706,            63993,            31385,            60172, 
	           10219,            56015,            53156,            31281, 
	           60172,            60395,            60395,            60395, 
	           40939,            25131,            16062,             9322, 
	           63767,            60784,            43954,            44025, 
	           63993,            63993,             6059,            40290, 
	           42745,            37839,            48275,            62785, 
	           53125,            63219,            34486,            54406, 
	           54484,            25270,             1311,             1542, 
	            1749,            54741,             1542,             1542, 
	            1542,             1542,             1542,            60692, 
	           62114,            62194,            62451,            62194, 
	           62451,            62451,            34291,            34291, 
	           34291,            34181,            34181,            34181, 
	           34210,            34181,            41634,            41634, 
	           41634,            41634,            41634,            41634, 
	           41634,            41634,            41634,            41634, 
	           63394,            41719,            63479,            63479, 
	           63394,            41634,            41719,            41634, 
	           41634,            41634,            41634,            41634, 
	           14649,            47673,            47802,            32186, 
	           32125,            22102,            22102,            22102, 
	            8534,            47393,            47545,            47545, 
	            5654,             5654,            64764,            61274, 
	            4882,            24847,            27593,            62088, 
	           12626,            43869,            63993,            63993, 
	           63993,            63915,            26434,            49913, 
	           42539,            63915,            63993,            49913, 
	           23187,            24415,            38532,            42214, 
	           47165,            65100,            25912,            35307, 
	           63814,            39417,            55985,            47130, 
	           41996,            56008,            31439,            28538, 
	           10053,            60186,            60395,            60395, 
	           40939,            38977,            16019,            39083, 
	           17008,            39028,            22394,            63993, 
	           44025,             5950,            42599,            26480, 
	           45591,            27159,            57551,            59027, 
	           63439,            54406,            54484,            54406, 
	           54406,            37797,            21099,             1749, 
	            1542,             2517,             2305,             1749, 
	            1542,             1542,              262,              781, 
	           62451,            62195,            62450,            62451, 
	           34291,            34181,            34291,            34181, 
	           34181,            34181,            41634,            34181, 
	           41634,            34210,            41634,            41634, 
	           41634,            41634,            63394,            41719, 
	           63479,            41719,            63479,            63394, 
	           41634,            41719,            41634,            41634, 
	           41634,            41719,            41719,            41634, 
	           41634,            41634,            41634,            41634, 
	           14649,            47802,            47802,            32125, 
	           22141,            22141,            22102,             8481, 
	            8481,             8481,            47545,             5654, 
	            5654,             5654,            64534,            44424, 
	            3855,             4883,            37761,            34184, 
	           24240,            63910,            63993,            44025, 
	           63993,            63993,            44203,             6054, 
	           63993,            44025,            63993,            55870, 
	           24485,            33924,            33887,            46724, 
	           44964,            55811,            55919,            19571, 
	           63767,            39417,            42602,            55930, 
	           42106,            56062,            18120,            40303, 
	           24228,            60231,            60395,            28395, 
	           40774,            38972,            20227,            28921, 
	           36305,            40349,            26562,            63810, 
	           63993,            27293,            43838,            16043, 
	           22338,            40441,            37706,            53066, 
	           34551,            34438,            34438,            54484, 
	           54484,            46757,            24113,             1550, 
	           54534,             1322,              542,             1537, 
	            1542,            54534,            21009,            12731, 
	           62195,            62451,            62451,            62341, 
	           62451,            34291,            34181,            34181, 
	           41605,            41605,            34181,            41634, 
	           41634,            41634,            41634,            41634, 
	           63394,            63479,            41634,            63394, 
	           41634,            63479,            63479,            63479, 
	           63479,            63479,            63479,            63479, 
	           63479,            63479,            63394,            63479, 
	           63479,            63479,            41719,            41719, 
	           14649,            47673,            47802,            32186, 
	           22141,            22141,            22102,             8534, 
	           47393,            47545,            47545,             5817, 
	            5654,            64764,            64764,            20826, 
	            4879,             3859,            63471,            19318, 
	           59088,            27332,            44025,            63993, 
	           63993,            63993,            63993,            43838, 
	           63993,            63993,            44025,            42156, 
	           24452,            33887,            33887,            38532, 
	           34221,            50341,            40315,            55919, 
	           63831,            63993,            44025,            22443, 
	           22359,            42713,            55930,            40303, 
	           51454,            60270,            60395,            12675, 
	           44803,            57409,            40195,            17049, 
	           63915,            63993,            63993,            63993, 
	           63993,            63993,            63993,            63993, 
	           63993,            45561,            28708,            44542, 
	           34438,            54406,            54484,            54484, 
	           54484,            42405,            53297,             3633, 
	            1749,            54741,            54534,             1749, 
	            1749,             1289,            54321,            55944, 
	           62451,            62451,            62341,            34291, 
	           34181,            34181,            34181,            41634, 
	           41605,            41605,            41634,            41634, 
	           41634,            63479,            63394,            63479, 
	           41634,            63394,            63479,            63479, 
	           63479,            63479,            63479,            63479, 
	           63479,            63479,            63479,            63479, 
	           63479,            63479,            63479,            63479, 
	           63479,            63479,            41719,            41719, 
	           47802,            47802,            32125,            32125, 
	           32125,            22102,             8534,             8481, 
	            8633,            47393,            47545,            47382, 
	           64534,             5654,            64534,            46667, 
	            3968,             4883,            63471,            30377, 
	            6021,            60844,            63901,            63993, 
	           63993,            63993,            63993,            63993, 
	           63993,            39234,            27307,            27087, 
	           33924,            33924,            33924,            23172, 
	           23172,            37768,            63823,            39339, 
	           63993,            39339,            28778,            35142, 
	           63831,            63993,             5967,            39018, 
	           37635,            60172,            60395,             9228, 
	           19459,            63479,            53226,            63823, 
	           63993,            63993,            63993,            63993, 
	           63993,            44025,            22334,            27223, 
	           43899,            50238,            23924,            34533, 
	           34438,            34516,            54406,            42452, 
	           42405,            42405,            53478,            12599, 
	            2334,             1542,             1542,             1749, 
	            8149,            18225,            32114,            62902, 
	           62451,            34181,            62451,            34181, 
	           34181,            34181,            34181,            34181, 
	           41634,            41634,            41634,            41634, 
	           63479,            41634,            63479,            63394, 
	           63479,            63479,            63479,            27639, 
	           63339,            63479,            27639,            27639, 
	           63339,            27499,            27499,            27499, 
	           63339,            27639,            63479,            63479, 
	           63479,            63479,            63479,            63479, 
	           47673,            47802,            47802,            32125, 
	           32086,            22102,             8534,             8481, 
	           47393,            47545,            47382,             5654, 
	           64534,            64764,            64764,            41724, 
	           32906,             3968,            25177,            43396, 
	            6021,             6137,            49901,            63915, 
	           63993,            63993,            27215,            40279, 
	           42599,            63856,            16793,            24567, 
	           24415,            33887,            33924,            33924, 
	           23130,            60806,            18072,            17074, 
	           63993,            26617,            31335,            45741, 
	           43799,            63993,            63993,              791, 
	           14500,            60261,            47288,            25203, 
	           65084,            27554,            37735,            39261, 
	           40298,            58135,            27202,            43855, 
	           63993,            23874,            16792,            49776, 
	           44055,            53607,            37655,            34469, 
	           34438,            54484,            54484,            54484, 
	           54437,            44453,            60805,            24572, 
	           24146,             3614,            54741,            54534, 
	            9439,             8584,            19286,            27486, 
	           62451,            34291,            34181,            34181, 
	           34181,            41634,            41634,            41634, 
	           41634,            41634,            63394,            41634, 
	           63394,            63479,            63479,            63479, 
	           27639,            63479,            63339,            63479, 
	           27639,            27639,            27639,            63479, 
	           63339,            63479,            63479,            63479, 
	           27499,            27639,            27499,            63479, 
	           63479,            63479,            63339,            63479, 
	           14778,            47802,            32125,            32125, 
	           22141,            22102,            22102,             8481, 
	            8633,            47545,             5817,             5654, 
	            5654,            64764,            64764,            19452, 
	           42448,            52505,            20941,            65014, 
	           49826,            63993,            50199,            15917, 
