// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,               96, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             110,               92,              112,              112, 
	             112,              112,              112,              112, 
	              69,              100,              100,              110, 
	              68,              112,              112,              110, 
	              71,               97,               97,              126, 
	              93,              126,              100,              100, 
	             116,               71,               97,               70, 
	              93,               93,               69,               69, 
	               0,               33,               77,              111, 
	             116,              108,              108,              118, 
	               0,                0,                0,               96, 
	             119,              111,              122,               73, 
	               0,                0,                0,                0, 
	               0,              251,               96,              119, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             112,              112,              112,              112, 
	             112,              110,              110,              110, 
	             112,              112,              112,              110, 
	             110,              110,              110,              110, 
	             100,              100,              110,              110, 
	             110,              110,              100,              126, 
	              93,               93,              100,               93, 
	             126,              126,              126,              126, 
	             118,               97,              117,               97, 
	              97,              118,              117,              117, 
	             122,              108,              108,              118, 
	             118,              118,              118,              118, 
	             111,               77,              122,              108, 
	             108,              108,              122,              122, 
	               0,               96,               87,               84, 
	              74,               77,              116,              122, 
	             110,              110,              110,              100, 
	             100,              126,              126,              117, 
	             110,              100,              126,              126, 
	             117,              126,              118,              118, 
	             100,              126,              117,              117, 
	             118,              118,               97,              108, 
	              97,               97,               93,              118, 
	             108,              108,              108,              111, 
	             117,              118,              108,               70, 
	             122,               77,              116,               77, 
	             118,              122,              108,              116, 
	              77,              119,               81,              115, 
	             122,              116,              116,               77, 
	              77,              115,               87,               84, 
	             111,               77,               81,              115, 
	             159,              171,              233,                0, 
	             117,               97,               97,              108, 
	             122,              122,              119,              119, 
	             118,              118,              116,              116, 
	              77,              119,              119,              115, 
	             116,              122,              111,               77, 
	              78,               46,               84,              149, 
	             111,              119,              115,               16, 
	             146,               87,               33,              233, 
	              77,              115,               84,               21, 
	              96,              159,              251,                0, 
	              24,               84,              149,              233, 
	             251,                0,                0,                0, 
	              33,              251,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             119,               84,              212,              159, 
	             251,                0,                0,                0, 
	              24,               87,              171,              251, 
	               0,                0,                0,                0, 
	              96,              171,                0,                0, 
	               0,                0,                0,                0, 
	             251,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation SphereAIRandSpriteAnimation = { false, 64, 64, 1, (u8*) SphereAIRandSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

