// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           61423,            61423,            61423,            61423, 
	           27499,            53046,            23958,             1132, 
	           14751,            20025,            31097,            50115, 
	           30980,            31190,            30257,            54833, 
	           11007,            11007,            14671,            31118, 
	           65418,            10980,            54826,             1746, 
	            9963,            36390,            65527,            31231, 
	           12686,            31021,            31097,            54905, 
	           49962,            65005,            10865,             1238, 
	            1028,            31186,            43734,            14845, 
	           31127,             1731,            52829,            63506, 
	           13878,            13991,            13991,            53028, 
	            3222,            57166,            27654,            27756, 
	            1644,            20073,            47197,             3278, 
	           38606,            32406,            53010,             9423, 
	           13878,            40246,            27446,            42859, 
	           42859,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            42935,            42935, 
	           42935,            42935,            42935,            42935, 
	           42935,            42935,            42935,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           40349,            53046,            47254,            50025, 
	            9879,            40957,            31018,            31097, 
	           54905,            65322,            64813,             1062, 
	           65418,            65418,             9831,            35583, 
	           10890,            38907,             9119,            16705, 
	           46381,            31223,            65322,            53802, 
	           60225,            54998,            53881,            61691, 
	           58557,            30257,            61505,            58596, 
	           61680,            58557,            38884,            65021, 
	           61543,            37360,            56662,             9766, 
	           16650,            58193,            40329,            13878, 
	           32274,            47310,            51657,            34695, 
	           42375,            63197,             8738,             9766, 
	           60909,            62017,            58098,            40246, 
	           13981,            31868,            14417,             2573, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2573,            14349,             2573,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2573, 
	            3341,            58183,            61351,            61423, 
	           61423,            61423,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           27631,             9373,            47254,            16095, 
	            9836,            12797,            10966,            54826, 
	            1145,            46583,            50470,            26937, 
	           26762,            12799,            12601,            16082, 
	            9141,            12657,            40783,            50071, 
	            1145,            31097,            10966,            16835, 
	           11577,            54826,            64466,            64260, 
	           58436,            64813,            63270,            64394, 
	           61687,            58582,            64511,            30445, 
	           17521,            63442,            23959,            20473, 
	           58082,            35298,            28898,            40246, 
	           53046,            11538,            63950,            63903, 
	           11623,            20350,            36687,            58028, 
	           58082,            35209,            42889,            31986, 
	           58166,            57963,            35209,            35209, 
	           12169,            12259,            12079,            12079, 
	           12079,            12169,            35119,            12079, 
	           12169,            35119,            12079,            12169, 
	           35119,            12079,            12169,            35119, 
	           35105,            12079,            35119,            12079, 
	           12169,            35119,            12079,            12169, 
	           35119,            12079,            12169,            35119, 
	           12079,            12169,            35119,            12079, 
	           12169,            35119,            35119,            35105, 
	           35209,            59439,            35143,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           27549,            13981,            52754,            39246, 
	           20228,             9981,            30980,            40710, 
	           62031,            11662,            14695,            26486, 
	           26762,            26472,            62461,            36589, 
	           46381,             1129,             1028,            16067, 
	           16067,             1219,            58489,            60740, 
	           60790,            58489,            50160,            30098, 
	           43164,            14727,            63033,            38824, 
	           39985,            43176,            40104,            62321, 
	           42278,            36522,            15869,            38205, 
	            2001,            39150,            58249,            42996, 
	           62006,            44274,            60977,            38340, 
	           48021,            53653,            17873,            17733, 
	           17759,             1952,             2798,            14503, 
	           58193,            38945,            41049,            17759, 
	           24389,            17733,            17733,            17733, 
	           17733,            17733,            17733,            17733, 
	           17733,            17733,            17733,            17733, 
	           17733,            17733,            17733,            24389, 
	           24415,            41120,            17759,            17733, 
	           17733,            17733,            17733,            17733, 
	           17733,            17733,            17733,            17733, 
	           17733,            17733,            17733,            17733, 
	           17733,            17733,            24389,            17733, 
	           41120,            33543,            14383,            42979, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           40431,             9323,            38607,            27657, 
	           40708,            65021,            36401,             9025, 
	           27061,            58578,            12758,            29181, 
	           26762,            38760,            30461,            58471, 
	           55039,            50041,            27843,            57196, 
	           27753,            50073,            54788,            11562, 
	            9981,            58615,            29817,            53948, 
	           58608,             9938,             9203,            64394, 
	           61682,            58596,            53458,            14630, 
	           12781,            26413,            46345,            20394, 
	           62607,            59785,            35079,            28899, 
	           20962,            33762,            36846,            62124, 
	           36751,            62708,            62708,            58100, 
	           58100,            58356,            22921,            27523, 
	            8495,            14343,            18402,             8674, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,            18209, 
	           18247,             8519,             8481,            18247, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,            18247, 
	           18247,            18247,            18247,             8519, 
	            8519,            22817,            12163,            58125, 
	           42935,            42935,            42935,            42935, 
	           42935,            42935,            42935,            42935, 
	           42935,            42935,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           40359,            13981,            38607,             1720, 
	           38851,            50470,            63289,            31097, 
	           17622,            10966,             9215,             9846, 
	           26834,            17512,            65005,            35363, 
	           55039,            15876,            57196,            20046, 
	           57166,            50028,            54788,            38794, 
	           65021,            58549,            29852,            30841, 
	           34398,            60866,            60925,            40092, 
	           30198,            43656,            29070,            56611, 
	           30038,            16937,            33879,            45697, 
	           42162,            62563,            40970,            57993, 
	           12045,            40970,            23028,              771, 
	           28094,            28013,            28013,            16448, 
	           48749,            48830,            35232,             2055, 
	            1863,             3341,              932,            28094, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            16493,            27968, 
	           48749,              958,            48830,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            28013,            27968,            27968, 
	             958,            58207,            33543,            14383, 
	           61321,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           40431,            40359,            32292,            20152, 
	           39230,            64806,            10865,            54826, 
	            1234,            31186,            46550,            14649, 
	           26871,            65384,            64817,            54833, 
	           55039,            27652,            20191,            47182, 
	           57166,            15980,            58578,            64484, 
	           65005,            43043,            17564,            40030, 
	           63446,             9025,            60907,            28973, 
	           58608,            53437,            64464,            49659, 
	           37265,            45520,             8869,            54307, 
	           62706,            48647,             2804,            12192, 
	           59815,            62471,              928,            62008, 
	           62196,             3341,            14580,            14392, 
	           14349,             8504,            17828,             1839, 
	            3423,              778,            18184,            62477, 
	           14349,            62477,             3384,            14580, 
	           62477,             3384,            14580,            62477, 
	            3384,            14580,            62477,             3384, 
	           14580,            62477,            14392,            14580, 
	           62520,            18247,             3572,            62477, 
	            3384,            14580,            62477,             3384, 
	           14580,            62477,             3384,            14580, 
	           62477,             3384,            14580,            62477, 
	            3384,            14580,            62520,            14392, 
	           18420,            17763,            41186,            12163, 
	           35128,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40349,            40299,             4644,            20174, 
	            1177,            30287,             1261,            31190, 
	           50115,             1219,            63353,            65005, 
	           26727,            26728,            64871,            15910, 
	           54826,            27843,            19974,            20046, 
	           57166,             1132,            26561,            40146, 
	            9970,            51521,            34485,            61574, 
	           22133,            24181,             9822,            56614, 
	            6953,             6939,            13621,            13621, 
	           32088,            45921,            52147,              715, 
	             715,             2036,            18366,             1802, 
	            1923,             1863,            54275,            46135, 
	           27316,            46186,            46260,            27242, 
	             692,            42090,              995,            57951, 
	            3399,             2238,            55960,            27242, 
	           27316,            46260,            46186,            27316, 
	           46260,            46186,            27316,            46260, 
	           46186,            27316,            46260,            46186, 
	           27316,            46260,            46260,            46260, 
	           27316,            27242,            27138,            46260, 
	           46186,            27316,            46260,            46186, 
	           27316,            46260,            46186,            27316, 
	           46260,            46186,            27316,            46260, 
	           46186,            46260,            46260,            46186, 
	             874,            42055,             8543,            33625, 
	           18359,            61351,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           40359,            13981,             4765,            47310, 
	            1132,            64927,            38713,            50134, 
	           27710,            50028,             1028,            64817, 
	           65517,            26728,            14743,            46374, 
	            1238,            50041,            57311,            57166, 
	           39276,            61635,            28932,            58469, 
	           29936,            12686,            34609,             9063, 
	           36417,            48572,            64496,            49601, 
	           37371,            53456,            22151,            42461, 
	           26500,            17186,            43433,             2793, 
	           14324,             3508,              775,             2631, 
	           28679,            42073,            14093,             2778, 
	            3341,             2570,             3338,             2570, 
	            2573,            56052,             8451,            41124, 
	             778,            38920,            24322,             3384, 
	            2573,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2573,             3341, 
	           14349,            17816,             3399,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2570,             3338,             3338,             3341, 
	           21005,            18179,            17828,            22817, 
	           18247,            42935,            42935,            42935, 
	           42935,            42935,            42935,            42935, 
	           42935,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           42991,            40431,            53046,            23958, 
	           50143,             9879,            11773,            50041, 
	           57196,            27654,            31171,            64803, 
	           53798,            26728,            38724,            60831, 
	           38705,            50041,            27843,            27756, 
	           50028,            46544,            37421,            54973, 
	           48478,            63385,            12609,            63014, 
	           10647,            56859,            57054,            16191, 
	           21331,            37779,            37824,            33197, 
	           55075,            59110,            56294,            56141, 
	            2637,              517,             1805,            62533, 
	            3488,            62628,            55882,            48771, 
	           56156,            56283,            23644,            23771, 
	           52443,            62492,            42202,              839, 
	            2238,              520,             1952,            23771, 
	           56156,            23771,            56283,            56156, 
	           23771,            56283,            56156,            23771, 
	           56283,            56156,            23771,            56283, 
	           56156,            23771,            23771,            23644, 
	           23771,            33605,            56156,            23771, 
	           56283,            56156,            23771,            56283, 
	           56156,            23771,            56283,            56156, 
	           23771,            56283,            56156,            23771, 
	           56283,            56156,            23644,            23771, 
	            3499,              986,            42228,            22794, 
	            3399,            61367,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           40359,            42909,             9373,            47254, 
	           50143,            60780,            29181,            50041, 
	           57196,             1614,             1086,            14773, 
	           38909,            35432,            35466,             9975, 
	           11773,            31018,            49924,            50115, 
	           53764,            29041,            37155,            10736, 
	           37522,             6939,            17035,            37161, 
	           13790,            22263,            56662,            56797, 
	           46813,            14649,            14659,            59049, 
	           52198,             2260,            59656,            62083, 
	           23742,            25475,             2238,             3333, 
	            3488,             2212,            33754,            19821, 
	           33688,             2056,            33667,            33544, 
	            3459,            43826,            27380,            41994, 
	            3392,            41131,            56071,             3383, 
	            2179,            33544,             2056,             2179, 
	           33544,             2056,             2179,            33544, 
	            2056,             2179,            33544,             2056, 
	            2179,            33544,            33544,            33667, 
	           24330,            23771,            62467,            33544, 
	            2056,             2179,            33544,             2056, 
	            2179,            33544,             2056,             2179, 
	           33544,             2056,             2179,            33544, 
	            2056,             2179,            33667,            33667, 
	           21009,            55864,            25496,             1802, 
	           14392,            42799,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           42991,            40349,             9373,            52943, 
	           27726,             8964,            60790,             1132, 
	           57196,            57311,             1132,             9836, 
	           11773,            35466,            35466,            60793, 
	           28966,            27033,            31097,             1028, 
	           38801,            30103,            49412,            49705, 
	           16322,            27734,            27756,            25606, 
	           51553,            19589,            30583,            58853, 
	           45232,            64764,              508,             3531, 
	            2758,            65243,              354,              354, 
	           16515,             2010,             2112,             3383, 
	            3423,             2212,            22866,            38989, 
	             338,              354,            25186,              257, 
	           18456,            23565,            55816,              778, 
	           59846,             2219,            14097,              325, 
	           25186,            25089,              354,            25186, 
	           25089,              354,            25186,            25089, 
	             354,            25186,            25089,              354, 
	           25186,            25089,              257,              257, 
	           18945,              863,              408,            25186, 
	             354,            25186,            25089,              354, 
	           25186,            25089,              354,            25186, 
	           25089,              354,            25186,            25089, 
	             354,              354,              257,            18433, 
	           19722,             7328,            25496,             1802, 
	            2616,            59529,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           40349,            13981,            13991,            38418, 
	           27657,            40708,            14845,            31177, 
	            1644,             1759,             1132,            28932, 
	           60790,            35370,            11007,             1750, 
	           16791,            29070,            27075,            11701, 
	           16753,            49654,            22673,            34695, 
	           56690,            34269,            34124,            19532, 
	           33182,             9933,            47869,            47673, 
	           47624,            47624,            33688,            54296, 
	             517,             2610,            39064,            27149, 
	           14130,            41066,             2112,             3383, 
	            2629,             2051,            22866,            24337, 
	            1890,            39064,            39150,            39064, 
	             266,            19801,              520,            48873, 
	            2758,             2130,            60945,              984, 
	           38920,            60936,             2200,            39150, 
	           60936,             2200,            39150,            60936, 
	            2200,            39150,            60936,             2200, 
	           39150,            39064,            39064,            59800, 
	           25143,            39064,              562,            60938, 
	            2200,            39150,            60936,             2200, 
	           39150,            60936,             2200,            39150, 
	           60936,             2200,            39150,            60936, 
	           39064,            39064,             2200,            25096, 
	           18487,            43871,            42136,            41091, 
	            3341,            46895,            42935,            42935, 
	           42935,            42935,            42935,            42935, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           42991,            40431,            13981,            38607, 
	           27064,            38851,            64806,            31021, 
	           27843,            57311,             1132,            11641, 
	            9981,            65475,            54826,            31097, 
	           40825,            49926,            62111,            43633, 
	           22197,            49858,            56642,            37875, 
	           64886,            62348,            38606,            38550, 
	           45718,             7383,            33480,            33353, 
	           33410,            33410,            54402,            14360, 
	             669,            56348,            33410,            42188, 
	            1297,             1794,            39110,             3402, 
	            2629,             2051,            61146,            24337, 
	            1312,            33353,            33410,            33410, 
	           25095,            19801,              520,            48650, 
	            3526,             2130,            22801,            24352, 
	           33326,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            18818, 
	           55456,            39064,            42034,            33484, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            23716, 
	           18487,            43936,            42222,            41091, 
	            2573,            61255,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           40431,            40359,            40359,            32292, 
	           57272,            39230,            30257,             1137, 
	           27652,            27756,            50073,            46457, 
	           64825,            10953,            31097,            50130, 
	           50115,            50115,            26985,            16119, 
	           49765,            22407,            46813,            38292, 
	           45263,            50385,            51454,            51400, 
	           51400,            52040,            33410,            33480, 
	           33480,            18818,             2690,            14872, 
	           14906,            56491,            33410,              860, 
	            1330,            41066,             2112,            54327, 
	            3397,             2051,            22866,            24370, 
	            1312,            18761,            18761,            33353, 
	           25248,            19801,              520,            48771, 
	            2758,             2130,            60945,            24352, 
	           33317,            33353,            18818,            18761, 
	           33353,            18818,            33410,            33353, 
	           18818,            33410,            33353,            18818, 
	           33410,            18818,            18761,            14978, 
	           55303,            39064,            25394,            33484, 
	           18818,            18818,            18761,            18818, 
	           33410,            33353,            18818,            33410, 
	           33353,            18818,            33410,            33353, 
	           18818,            18761,            33353,            23651, 
	           56325,            43871,            25496,            40970, 
	           12042,            35128,            61423,            61423, 
	           61423,            61423,            61423,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40431,            40349,            40299,            32463, 
	           20152,             1086,            64813,            39206, 
	           50041,            27756,            50028,             1657, 
	           64806,            11558,            50121,            27801, 
	           26985,             1641,             1641,            27088, 
	           51542,            30340,            52007,            61137, 
	           25105,             6370,            14011,            42806, 
	           40246,            50742,            33410,            33410, 
	           33410,            33410,             3458,            40299, 
	           40349,            56477,            33410,              972, 
	            1510,             1794,            39110,            20810, 
	           33549,             2238,            23002,            24337, 
	            1312,            18761,            11822,            33353, 
	           25095,            19801,            55816,              778, 
	            2758,            38994,            22801,            24524, 
	           33317,            33410,            14921,            14894, 
	           33353,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            18818,            11834,            14921, 
	           55303,            39064,            25394,            33484, 
	           33410,            14978,            11822,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           18818,            15048,            33338,            23651, 
	           56507,            43871,            42073,            57863, 
	            3397,            14519,            61351,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            40359,            42909,             4662, 
	           19980,            31084,            64927,             2361, 
	           50041,            27843,            50028,             9111, 
	            9965,            11633,            27726,            20191, 
	           47182,            47288,            23817,            26533, 
	           43581,            20448,            53707,            59118, 
	           59747,            11883,            18930,            33410, 
	           33410,            59010,            13981,            27499, 
	           13931,            27499,            15005,            33410, 
	           33410,            33410,            33410,            42076, 
	            1330,            41066,             2112,            40247, 
	           16617,             1923,            61146,            24370, 
	            1312,            14906,            11976,            33338, 
	           25095,            19801,              664,            38919, 
	            2669,             2130,            22801,              866, 
	           42859,            25195,            11906,            11813, 
	           56194,            40359,            42909,            40349, 
	           40359,            42909,            40349,            40299, 
	             925,            14978,            14894,            14921, 
	           55505,            39064,             4402,            40349, 
	             619,            11849,            11813,            14921, 
	           42909,            40349,            40359,            42909, 
	           40349,            40359,            27549,            62621, 
	           18818,            11834,            18746,            23716, 
	           18487,            43936,             3333,             2112, 
	           24547,            46904,            46919,            42935, 
	           42935,            42935,            42935,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           40431,            42909,            40349,            53028, 
	           19980,             1132,            14697,            11773, 
	           27652,            27843,            27756,            11704, 
	           27061,            27801,            20076,            47288, 
	           52942,            38606,             8910,            11565, 
	           20314,            54450,            54354,            25421, 
	           25183,            14946,            18812,            18761, 
	           33353,            56194,            14957,            14906, 
	           14906,            14906,            14861,            33410, 
	           33410,            18761,            33353,            42188, 
	            1330,            60930,            39110,             3383, 
	            2669,            46088,            39072,            24370, 
	           14112,            18761,            11813,            33338, 
	           25095,            19950,            40968,             2050, 
	           59656,             2219,             1330,             6304, 
	           14906,              325,            11906,            11813, 
	           56194,            18797,            14906,            14906, 
	           14906,            14906,            14906,            14906, 
	           48717,            18818,            18761,            14921, 
	           55303,            16536,            25332,            14921, 
	             618,            14978,            11813,            14921, 
	           18832,            14906,            14906,            14906, 
	           14906,            14906,            14906,            20773, 
	           18818,            18761,            18761,            23716, 
	           56325,            39072,             1972,            16628, 
	           58243,            58272,            42785,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           61351,            40359,            13991,             4765, 
	           23958,            50028,             9836,             9981, 
	           52785,            27756,             1542,            27654, 
	           27756,            57196,            47113,            38606, 
	            4815,            63506,            29070,            53676, 
	           54505,            62142,             2666,            59867, 
	           16482,             2200,            18742,            33410, 
	           33410,            19842,            18496,            40349, 
	           61423,             9629,            15092,            33410, 
	           18818,            51258,            33338,              972, 
	            1330,            41066,             2112,            48704, 
	           38922,            22856,            46087,            24370, 
	            1312,            14921,             9509,            33353, 
	           25095,            19801,            61000,              607, 
	           31752,            41042,            52376,            40247, 
	            8349,            25183,            14921,            14872, 
	           56137,            56510,            42909,            40359, 
	           42919,            42909,            40359,            25511, 
	             998,            33410,            33410,            14921, 
	           55303,            52376,            42970,             7325, 
	             618,            11849,            11800,            14921, 
	            6388,            40359,            42919,            42909, 
	           40359,            42919,            62703,            62501, 
	           33410,            33410,            33353,            23651, 
	           18487,             1500,            56330,            14496, 
	            2669,             3338,            35105,            61423, 
	           61423,            61423,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40431,            40349,            40359,            53028, 
	           47254,            23913,            60814,            11633, 
	           20127,            20073,            47182,            20046, 
	            2382,            47288,            38606,            53118, 
	           14031,            57910,            58082,            47711, 
	           27937,            59655,             2666,             2267, 
	            2146,             9496,            33317,            33353, 
	           39092,            36872,            18504,              355, 
	             354,             6256,             2117,             2200, 
	           18689,             9530,            18734,            42076, 
	            1330,            41066,            39110,            14251, 
	           27146,            41112,            25548,            41120, 
	            1312,            18761,            11822,            33353, 
	           25095,             1944,            19902,            24409, 
	            2562,            27267,            39072,            25120, 
	            8281,              325,            14921,            14872, 
	           56137,             4461,              330,            25089, 
	             257,              354,            25089,            25450, 
	            2264,            39064,            33379,            14921, 
	           55303,            17795,            25286,             7196, 
	             618,            14978,            14885,            14978, 
	            6157,              312,              354,              354, 
	           25089,              257,            28888,             2085, 
	           39064,            51207,            33353,            23716, 
	            1797,             8197,             2565,            38984, 
	           22944,             2568,             8519,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
