// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,              159, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             132,              154,              154,              131, 
	             154,              131,              154,              184, 
	             177,              182,              177,              183, 
	             154,              162,              162,              162, 
	             134,              185,              133,              133, 
	             182,              177,              177,              177, 
	             137,              135,              186,              134, 
	             185,              133,              133,              133, 
	               0,              149,              140,              135, 
	             172,              186,              173,              173, 
	               0,                0,                0,              171, 
	             143,              137,              137,              172, 
	               0,                0,                0,                0, 
	               0,              251,              149,              141, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             154,              131,              131,              131, 
	             154,              162,              162,              162, 
	             154,              183,              162,              162, 
	             162,              162,              183,              183, 
	             132,              183,              177,              177, 
	             183,              183,              177,              177, 
	             177,              182,              177,              177, 
	             182,              182,              182,              169, 
	             134,              169,              133,              185, 
	             169,              169,              169,              185, 
	             186,              186,              173,              185, 
	             185,              173,              185,              173, 
	             137,              172,              186,              172, 
	             186,              186,              134,              172, 
	               0,              171,              149,              141, 
	             140,              172,              190,              172, 
	             183,              183,              183,              177, 
	             177,              177,              182,              169, 
	             183,              177,              177,              182, 
	             182,              185,              185,              173, 
	             177,              182,              182,              185, 
	             169,              185,              173,              186, 
	             169,              169,              185,              185, 
	             134,              186,              186,              172, 
	             173,              173,              173,              186, 
	             186,              172,              137,              250, 
	             173,              173,              186,              172, 
	             140,              140,              141,              141, 
	             172,              199,              190,              190, 
	             141,              141,              146,              254, 
	             172,              137,              140,              205, 
	             146,              233,              171,                0, 
	             185,              185,              173,              186, 
	             172,              190,              140,              141, 
	             173,              186,              172,              172, 
	             140,              140,              143,              143, 
	             172,              172,              137,              140, 
	             141,              141,              146,              212, 
	             137,              140,              141,              141, 
	             254,              149,              212,              159, 
	             140,              141,              254,              146, 
	             149,              159,              251,                0, 
	             146,              146,              149,              159, 
	             251,                0,                0,                0, 
	             159,              233,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             143,              254,              149,              220, 
	             251,                0,                0,                0, 
	             254,              149,              220,              251, 
	               0,                0,                0,                0, 
	             159,              171,                0,                0, 
	               0,                0,                0,                0, 
	             251,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation SphereAINormlSpriteAnimation = { false, 64, 64, 1, (u8*) SphereAINormlSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

